# 论坛系统功能与技术知识库

## 一、论坛架构说明
1. 本论坛采用前后端分离架构，前端使用Vue3，后端使用Spring Boot 3。
2. 用户认证基于JWT令牌实现，令牌有效期2小时，支持自动刷新。
3. 数据库使用MySQL存储业务数据，PostgreSQL+PGVector存储向量知识库。
4. 搜索功能分为普通关键词检索与AI向量检索，向量检索用于智能问答。
5. 静态资源存储在本地磁盘，支持图片、附件上传与预览。

## 二、用户模块功能
1. 用户注册需要验证手机号，验证码有效期5分钟。
2. 支持头像上传，格式限制为JPG/PNG，大小不超过2MB。
3. 用户资料可修改昵称、性别、个性签名、邮箱，不允许修改账号。
4. 提供用户等级体系，等级由积分决定，等级越高权限越多。
5. 支持拉黑用户、屏蔽内容、消息免打扰、隐私设置功能。

## 三、帖子模块功能
1. 帖子分为普通帖、问答帖、精华帖、置顶帖、公告帖。
2. 发帖支持富文本、代码块、图片、表情、链接解析。
3. 帖子支持点赞、收藏、分享、举报、编辑、删除（作者可用）。
4. 未审核帖子仅自己可见，审核通过后公开显示。
5. 管理员可批量删除、批量屏蔽、批量移动帖子分类。

## 四、评论与回复功能
1. 评论支持楼中楼回复，最多展示两级回复。
2. 评论发送后2分钟内可编辑，超过时间不可修改。
3. 敏感词系统自动过滤违规内容，替换为***。
4. 评论排序支持按时间、按热度、按点赞数。
5. 作者可以对优质评论进行点赞或标记为最佳回复。

## 五、消息通知系统
1. 系统通知包括：帖子被回复、被点赞、被收藏、被置顶、被加精。
2. 消息实时推送使用WebSocket实现。
3. 用户已读消息会自动归档，未读消息标红显示。
4. 支持消息一键已读、一键清空、单独删除。
5. 管理员可发送全站公告通知。

## 六、权限与角色体系
1. 游客：仅浏览，不能发帖、回帖、互动。
2. 普通用户：可发帖、回帖、点赞、收藏。
3. 版主：管理板块，删帖、禁言、置顶、加精。
4. 管理员：全站管理权限，用户管理、板块管理、系统配置。
5. 超级管理员：最高权限，可配置API、模型、向量库、系统参数。

## 七、AI智能问答功能
1. AI问答基于RAG架构，从论坛知识库检索答案。
2. 嵌入模型使用text-embedding-v1，向量维度1024。
3. 向量库使用PGVector，检索算法HNSW，相似度计算余弦距离。
4. AI只回答论坛相关问题，不回答无关内容。
5. 检索不到答案时会回复：“抱歉，暂无相关知识。”

## 八、系统安全规则
1. 同一IP1分钟内请求超过30次自动限流。
2. 密码错误5次锁定账号10分钟。
3. 敏感内容自动拦截并记录日志。
4. 禁止SQL注入、XSS攻击，后台已做防护。
5. 所有用户操作写入日志，可审计、可回溯。

## 九、积分规则说明
1. 每日首次登录+2积分
2. 发布有效帖子+5积分
3. 有效回复+1积分
4. 帖子被加精+20积分
5. 帖子被删除-10积分
6. 恶意灌水-50积分
